n,sqrt(x) Nim,Cumulative II,"1, 2, ...",0,n^0.5866,,,x^0.7114,Cumulative II,x^(1/3),ceil(ln(x)) -->,Cumulative II,log1.079(x),x^0.7052,ceil(log2(x)) ->,ceil(log2(x)) ->,Cumulative II,log2(x),0,#REF!
255,I,26,15,15,25,1,,51.5243693,51,6.340154515,,43,73,49.78426907,,,,,,
256,I,26,16,16,25,1,,51.66803098,52,6.34843066,,44,73,49.92186753,,,,,,
257,II,27,16,16,25,2,,51.8115308,52,6.35668528,,44,73,50.05930763,,,,,,
258,I,27,16,16,25,2,,51.95486956,52,6.364918514,,44,74,50.19659016,,,,,,
259,I,27,16,16,26,1,,52.09804808,52,6.373130499,,44,74,50.33371592,,,,,,
260,I,27,16,16,26,1,,52.24106713,52,6.381321373,,44,74,50.47068568,,,,,,
261,I,27,16,16,26,1,,52.38392753,52,6.38949127,,44,74,50.60750023,,,,,,
262,I,27,16,16,26,1,,52.52663005,52,6.397640325,,44,74,50.74416034,,,,,,
263,I,27,16,16,26,1,,52.66917546,53,6.405768669,,45,74,50.88066676,,,,,,
264,I,27,16,16,26,1,,52.81156453,53,6.413876434,,45,74,51.01702025,,,,,,
265,I,27,16,16,26,1,,52.95379804,53,6.42196375,,45,74,51.15322157,,,,,,
266,I,27,16,16,26,1,,53.09587672,53,6.430030745,,45,74,51.28927146,,,,,,
267,I,27,16,16,26,1,,53.23780134,53,6.438077546,,45,74,51.42517065,,,,,,
268,I,27,16,16,26,1,,53.37957264,53,6.446104279,,45,74,51.56091987,,,,,,
269,I,27,16,16,26,1,,53.52119135,53,6.454111069,,45,74,51.69651985,,,,,,
270,I,27,16,16,26,1,,53.6626582,54,6.462098039,,46,74,51.8319713,,,,,,
271,I,27,16,16,26,1,,53.80397392,54,6.470065312,,46,74,51.96727494,,,,,,
272,I,27,16,16,26,1,,53.94513923,54,6.478013007,,46,74,52.10243148,,,,,,
273,I,27,16,16,26,1,,54.08615484,54,6.485941247,,46,74,52.23744161,,,,,,
274,II,28,16,16,26,2,,54.22702145,54,6.493850147,,46,74,52.37230602,,,,,,
275,I,28,16,16,26,2,,54.36773976,54,6.501739827,,46,74,52.50702542,,,,,,
276,I,28,16,16,27,1,,54.50831048,54,6.509610403,,46,74,52.64160046,,,,,,
277,I,28,16,16,27,1,,54.64873428,55,6.51746199,,47,74,52.77603185,,,,,,
278,I,28,16,16,27,1,,54.78901186,55,6.525294702,,47,75,52.91032024,,,,,,
279,I,28,16,16,27,1,,54.92914388,55,6.533108651,,47,75,53.0444663,,,,,,
280,I,28,16,16,27,1,,55.06913103,55,6.540903951,,47,75,53.17847069,,,,,,
281,I,28,16,16,27,1,,55.20897396,55,6.548680712,,47,75,53.31233407,,,,,,
282,I,28,16,16,27,1,,55.34867334,55,6.556439043,,47,75,53.44605708,,,,,,
283,I,28,16,16,27,1,,55.48822982,55,6.564179054,,47,75,53.57964038,,,,,,
284,I,28,16,16,27,1,,55.62764406,56,6.571900852,,48,75,53.71308459,,,,,,
285,I,28,16,16,27,1,,55.7669167,56,6.579604544,,48,75,53.84639036,,,,,,
286,I,28,16,16,27,1,,55.90604837,56,6.587290235,,48,75,53.97955831,,,,,,
287,I,28,16,16,27,1,,56.04503973,56,6.594958032,,48,75,54.11258906,,,,,,
288,I,28,16,16,27,1,,56.18389138,56,6.602608037,,48,75,54.24548323,,,,,,
289,I,28,17,17,27,1,,56.32260396,56,6.610240352,,48,75,54.37824145,,,,,,
290,I,28,17,17,27,1,,56.46117809,56,6.617855081,,48,75,54.51086431,,,,,,
291,I,28,17,17,27,1,,56.59961439,57,6.625452325,,49,75,54.64335242,,,,,,
292,II,29,17,17,27,2,,56.73791346,57,6.633032182,,49,75,54.77570638,,,,,,
293,I,29,17,17,27,2,,56.8760759,57,6.640594752,,49,75,54.90792678,,,,,,
294,I,29,17,17,28,1,,57.01410233,57,6.648140134,,49,75,55.04001422,,,,,,
295,I,29,17,17,28,1,,57.15199333,57,6.655668425,,49,75,55.17196927,,,,,,
296,I,29,17,17,28,1,,57.28974949,57,6.66317972,,49,75,55.30379253,,,,,,
297,I,29,17,17,28,1,,57.42737141,57,6.670674117,,49,75,55.43548456,,,,,,
298,I,29,17,17,28,1,,57.56485967,58,6.678151709,,50,75,55.56704594,,,,,,
299,I,29,17,17,28,1,,57.70221483,58,6.685612591,,50,75,55.69847724,,,,,,
300,I,29,17,17,28,1,,57.83943749,58,6.693056855,,50,76,55.82977901,,,,,,
301,I,29,17,17,28,1,,57.97652819,58,6.700484594,,50,76,55.96095183,,,,,,
302,I,29,17,17,28,1,,58.11348752,58,6.707895899,,50,76,56.09199623,,,,,,
303,I,29,17,17,28,1,,58.25031603,58,6.71529086,,50,76,56.22291278,,,,,,
304,I,29,17,17,28,1,,58.38701427,58,6.722669569,,50,76,56.35370201,,,,,,
305,I,29,17,17,28,1,,58.52358281,59,6.730032112,,51,76,56.48436447,,,,,,
306,I,29,17,17,28,1,,58.66002217,59,6.73737858,,51,76,56.6149007,,,,,,
307,I,29,17,17,28,1,,58.79633292,59,6.744709058,,51,76,56.74531124,,,,,,
308,I,29,17,17,28,1,,58.93251558,59,6.752023635,,51,76,56.8755966,,,,,,
309,I,29,17,17,28,1,,59.0685707,59,6.759322395,,51,76,57.00575733,,,,,,
310,II,30,17,17,28,2,,59.20449881,59,6.766605424,,51,76,57.13579393,,,,,,
311,I,30,17,17,28,2,,59.34030043,59,6.773872807,,51,76,57.26570693,,,,,,
312,I,30,17,17,29,1,,59.47597609,60,6.781124628,,52,76,57.39549684,,,,,,
313,I,30,17,17,29,1,,59.6115263,60,6.788360969,,52,76,57.52516418,,,,,,
314,I,30,17,17,29,1,,59.74695159,60,6.795581912,,52,76,57.65470944,,,,,,
315,I,30,17,17,29,1,,59.88225247,60,6.80278754,,52,76,57.78413314,,,,,,
316,I,30,17,17,29,1,,60.01742944,60,6.809977933,,52,76,57.91343577,,,,,,
317,I,30,17,17,29,1,,60.15248301,60,6.817153172,,52,76,58.04261783,,,,,,
318,I,30,17,17,29,1,,60.28741369,60,6.824313336,,52,76,58.17167981,,,,,,
319,I,30,17,17,29,1,,60.42222196,61,6.831458504,,53,76,58.3006222,,,,,,
320,I,30,17,17,29,1,,60.55690833,61,6.838588754,,53,76,58.42944548,,,,,,
321,I,30,17,17,29,1,,60.69147328,61,6.845704165,,53,76,58.55815014,,,,,,
322,I,30,17,17,29,1,,60.8259173,61,6.852804812,,53,76,58.68673665,,,,,,
323,I,30,17,17,29,1,,60.96024088,61,6.859890773,,53,76,58.8152055,,,,,,
324,I,30,18,18,29,1,,61.09444449,61,6.866962123,,53,77,58.94355714,,,,,,
325,I,30,18,18,29,1,,61.22852861,61,6.874018937,,53,77,59.07179205,,,,,,
326,I,30,18,18,29,1,,61.36249372,62,6.881061289,,54,77,59.19991069,,,,,,
327,I,30,18,18,29,1,,61.49634029,62,6.888089254,,54,77,59.32791353,,,,,,
328,I,30,18,18,29,1,,61.63006878,62,6.895102905,,54,77,59.45580103,,,,,,
329,II,31,18,18,29,2,,61.76367966,62,6.902102314,,54,77,59.58357363,,,,,,
330,I,31,18,18,30,1,,61.89717338,62,6.909087553,,54,77,59.71123179,,,,,,
331,I,31,18,18,30,1,,62.03055041,62,6.916058694,,54,77,59.83877596,,,,,,
332,I,31,18,18,30,1,,62.1638112,62,6.923015808,,54,77,59.96620659,,,,,,
333,I,31,18,18,30,1,,62.29695619,63,6.929958966,,55,77,60.09352412,,,,,,
334,I,31,18,18,30,1,,62.42998585,63,6.936888236,,55,77,60.22072898,,,,,,
335,I,31,18,18,30,1,,62.56290061,63,6.943803688,,55,77,60.34782162,,,,,,
336,I,31,18,18,30,1,,62.69570091,63,6.950705392,,55,77,60.47480246,,,,,,
337,I,31,18,18,30,1,,62.82838719,63,6.957593414,,55,77,60.60167194,,,,,,
338,I,31,18,18,30,1,,62.96095989,63,6.964467823,,55,77,60.72843049,,,,,,
339,I,31,18,18,30,1,,63.09341944,63,6.971328685,,55,77,60.85507853,,,,,,
340,I,31,18,18,30,1,,63.22576628,64,6.978176068,,56,77,60.98161648,,,,,,
341,I,31,18,18,30,1,,63.35800082,64,6.985010037,,56,77,61.10804476,,,,,,
342,I,31,18,18,30,1,,63.4901235,64,6.991830658,,56,77,61.23436379,,,,,,
343,I,31,18,18,30,1,,63.62213473,64,6.998637995,,56,77,61.36057398,,,,,,
344,I,31,18,18,30,1,,63.75403493,64,7.005432114,,56,77,61.48667574,,,,,,
345,I,31,18,18,30,1,,63.88582452,64,7.012213078,,56,77,61.61266949,,,,,,
346,I,31,18,18,30,1,,64.01750391,64,7.01898095,,56,77,61.73855562,,,,,,
347,I,31,18,18,30,1,,64.14907351,64,7.025735794,,57,77,61.86433453,,,,,,
348,II,32,18,18,30,2,,64.28053373,65,7.032477673,,57,77,61.99000663,,,,,,
349,I,32,18,18,31,1,,64.41188498,65,7.039206647,,57,78,62.11557232,,,,,,
350,I,32,18,18,31,1,,64.54312765,65,7.04592278,,57,78,62.24103199,,,,,,
351,I,32,18,18,31,1,,64.67426215,65,7.052626131,,57,78,62.36638603,,,,,,
352,I,32,18,18,31,1,,64.80528887,65,7.059316761,,57,78,62.49163483,,,,,,
353,I,32,18,18,31,1,,64.9362082,65,7.065994732,,57,78,62.61677878,,,,,,
354,I,32,18,18,31,1,,65.06702055,65,7.072660102,,58,78,62.74181826,,,,,,
355,I,32,18,18,31,1,,65.19772629,65,7.07931293,,58,78,62.86675365,,,,,,
356,I,32,18,18,31,1,,65.32832581,66,7.085953276,,58,78,62.99158534,,,,,,
357,I,32,18,18,31,1,,65.45881951,66,7.092581198,,58,78,63.1163137,,,,,,
358,I,32,18,18,31,1,,65.58920776,66,7.099196754,,58,78,63.2409391,,,,,,
359,I,32,18,18,31,1,,65.71949093,66,7.105800001,,58,78,63.36546192,,,,,,
360,I,32,18,18,31,1,,65.84966942,66,7.112390996,,58,78,63.48988253,,,,,,
361,I,32,19,19,31,1,,65.97974359,66,7.118969797,,59,78,63.61420129,,,,,,
362,I,32,19,19,31,1,,66.10971381,66,7.125536459,,59,78,63.73841858,,,,,,
363,I,32,19,19,31,1,,66.23958045,66,7.132091038,,59,78,63.86253475,,,,,,
364,I,32,19,19,31,1,,66.36934389,67,7.13863359,,59,78,63.98655016,,,,,,
365,I,32,19,19,31,1,,66.49900448,67,7.145164169,,59,78,64.11046517,,,,,,
366,I,32,19,19,31,1,,66.62856259,67,7.151682831,,59,78,64.23428014,,,,,,
367,I,32,19,19,31,1,,66.75801859,67,7.158189629,,59,78,64.35799542,,,,,,
368,II,33,19,19,31,2,,66.88737282,67,7.164684618,,60,78,64.48161136,,,,,,
369,I,33,19,19,32,1,,67.01662565,67,7.17116785,,60,78,64.60512832,,,,,,
370,I,33,19,19,32,1,,67.14577742,67,7.17763938,,60,78,64.72854663,,,,,,
371,I,33,19,19,32,1,,67.2748285,67,7.184099258,,60,78,64.85186666,,,,,,
372,I,33,19,19,32,1,,67.40377922,68,7.190547539,,60,78,64.97508872,,,,,,
373,I,33,19,19,32,1,,67.53262995,68,7.196984273,,60,78,65.09821318,,,,,,
374,I,33,19,19,32,1,,67.66138102,68,7.203409512,,60,78,65.22124036,,,,,,
375,I,33,19,19,32,1,,67.79003277,68,7.209823308,,61,78,65.34417061,,,,,,
376,I,33,19,19,32,1,,67.91858555,68,7.216225711,,61,78,65.46700426,,,,,,
377,I,33,19,19,32,1,,68.0470397,68,7.222616772,,61,79,65.58974163,,,,,,
378,I,33,19,19,32,1,,68.17539555,68,7.22899654,,61,79,65.71238307,,,,,,
379,I,33,19,19,32,1,,68.30365345,68,7.235365066,,61,79,65.8349289,,,,,,
380,I,33,19,19,32,1,,68.43181371,69,7.241722399,,61,79,65.95737944,,,,,,
381,I,33,19,19,32,1,,68.55987667,69,7.248068588,,61,79,66.07973503,,,,,,
382,I,33,19,19,32,1,,68.68784267,69,7.254403682,,62,79,66.20199598,,,,,,
383,I,33,19,19,32,1,,68.81571202,69,7.260727728,,62,79,66.32416261,,,,,,
384,I,33,19,19,32,1,,68.94348506,69,7.267040776,,62,79,66.44623524,,,,,,
385,I,33,19,19,32,1,,69.07116211,69,7.273342873,,62,79,66.5682142,,,,,,
386,I,33,19,19,32,1,,69.19874348,69,7.279634066,,62,79,66.69009979,,,,,,
387,I,33,19,19,32,1,,69.3262295,69,7.285914402,,62,79,66.81189233,,,,,,
388,II,34,19,19,33,1,,69.45362048,70,7.292183928,,62,79,66.93359212,,,,,,
389,I,34,19,19,33,1,,69.58091675,70,7.29844269,,63,79,67.05519949,,,,,,
390,I,34,19,19,33,1,,69.7081186,70,7.304690734,,63,79,67.17671473,,,,,,
391,I,34,19,19,33,1,,69.83522636,70,7.310928107,,63,79,67.29813815,,,,,,
392,I,34,19,19,33,1,,69.96224034,70,7.317154854,,63,79,67.41947005,,,,,,
393,I,34,19,19,33,1,,70.08916084,70,7.323371019,,63,79,67.54071075,,,,,,
394,I,34,19,19,33,1,,70.21598817,70,7.329576647,,63,79,67.66186053,,,,,,
395,I,34,19,19,33,1,,70.34272264,70,7.335771784,,63,79,67.7829197,,,,,,
396,I,34,19,19,33,1,,70.46936454,71,7.341956473,,64,79,67.90388856,,,,,,
397,I,34,19,19,33,1,,70.59591418,71,7.348130759,,64,79,68.02476739,,,,,,
398,I,34,19,19,33,1,,70.72237186,71,7.354294684,,64,79,68.14555649,,,,,,
399,I,34,19,19,33,1,,70.84873788,71,7.360448293,,64,79,68.26625616,,,,,,
400,I,34,20,20,33,1,,70.97501252,71,7.366591628,,64,79,68.38686668,,,,,,
401,I,34,20,20,33,1,,71.1011961,71,7.372724732,,64,79,68.50738835,,,,,,
402,I,34,20,20,33,1,,71.22728888,71,7.378847648,,64,79,68.62782144,,,,,,
403,I,34,20,20,33,1,,71.35329118,71,7.384960417,,65,79,68.74816625,,,,,,
404,I,34,20,20,33,1,,71.47920328,72,7.391063083,,65,79,68.86842306,,,,,,
405,I,34,20,20,33,1,,71.60502546,72,7.397155685,,65,79,68.98859215,,,,,,
406,I,34,20,20,33,1,,71.73075802,72,7.403238267,,65,79,69.1086738,,,,,,
407,I,34,20,20,33,1,,71.85640123,72,7.409310868,,65,80,69.22866828,,,,,,
408,I,34,20,20,33,1,,71.98195538,72,7.41537353,,65,80,69.34857589,,,,,,
409,II,35,20,20,34,1,,72.10742075,72,7.421426293,,65,80,69.46839688,,,,,,
410,I,35,20,20,34,1,,72.23279762,72,7.427469198,,65,80,69.58813154,,,,,,
411,I,35,20,20,34,1,,72.35808627,72,7.433502284,,66,80,69.70778015,,,,,,
412,I,35,20,20,34,1,,72.48328697,73,7.439525592,,66,80,69.82734296,,,,,,
413,I,35,20,20,34,1,,72.6084,73,7.445539161,,66,80,69.94682025,,,,,,
414,I,35,20,20,34,1,,72.73342564,73,7.45154303,,66,80,70.06621228,,,,,,
415,I,35,20,20,34,1,,72.85836414,73,7.457537238,,66,80,70.18551933,,,,,,
416,I,35,20,20,34,1,,72.9832158,73,7.463521824,,66,80,70.30474166,,,,,,
417,I,35,20,20,34,1,,73.10798087,73,7.469496827,,66,80,70.42387954,,,,,,
418,I,35,20,20,34,1,,73.23265962,73,7.475462285,,66,80,70.54293321,,,,,,
419,I,35,20,20,34,1,,73.35725231,73,7.481418235,,67,80,70.66190296,,,,,,
420,I,35,20,20,34,1,,73.48175922,74,7.487364716,,67,80,70.78078902,,,,,,
421,I,35,20,20,34,1,,73.60618061,74,7.493301765,,67,80,70.89959167,,,,,,
422,I,35,20,20,34,1,,73.73051673,74,7.499229419,,67,80,71.01831116,,,,,,
423,I,35,20,20,34,1,,73.85476785,74,7.505147716,,67,80,71.13694774,,,,,,
424,I,35,20,20,34,1,,73.97893423,74,7.511056693,,67,80,71.25550167,,,,,,
425,I,35,20,20,34,1,,74.10301611,74,7.516956385,,67,80,71.3739732,,,,,,
426,I,35,20,20,34,1,,74.22701377,74,7.52284683,,67,80,71.49236258,,,,,,
427,I,35,20,20,34,1,,74.35092746,74,7.528728063,,68,80,71.61067007,,,,,,
428,I,35,20,20,34,1,,74.47475742,75,7.534600121,,68,80,71.7288959,,,,,,
429,I,35,20,20,35,0,,74.59850391,75,7.540463039,,68,80,71.84704032,,,,,,
430,II,36,20,20,35,1,,74.72216718,75,7.546316852,,68,80,71.96510359,,,,,,
431,I,36,20,20,35,1,,74.84574748,75,7.552161596,,68,80,72.08308594,,,,,,
432,I,36,20,20,35,1,,74.96924505,75,7.557997307,,68,80,72.20098763,,,,,,
433,I,36,20,20,35,1,,75.09266015,75,7.563824018,,68,80,72.31880888,,,,,,
434,I,36,20,20,35,1,,75.21599303,75,7.569641764,,68,80,72.43654994,,,,,,
435,I,36,20,20,35,1,,75.33924391,75,7.57545058,,69,80,72.55421105,,,,,,
436,I,36,20,20,35,1,,75.46241305,76,7.5812505,,69,80,72.67179246,,,,,,
437,I,36,20,20,35,1,,75.58550069,76,7.587041558,,69,80,72.78929438,,,,,,
438,I,36,20,20,35,1,,75.70850707,76,7.592823788,,69,80,72.90671707,,,,,,
439,I,36,20,20,35,1,,75.83143242,76,7.598597223,,69,81,73.02406075,,,,,,
440,I,36,20,20,35,1,,75.95427699,76,7.604361897,,69,81,73.14132565,,,,,,
441,I,36,21,21,35,1,,76.07704101,76,7.610117843,,69,81,73.25851202,,,,,,
442,I,36,21,21,35,1,,76.19972472,76,7.615865093,,69,81,73.37562007,,,,,,
443,I,36,21,21,35,1,,76.32232835,76,7.621603681,,70,81,73.49265005,,,,,,
444,I,36,21,21,35,1,,76.44485213,77,7.627333639,,70,81,73.60960217,,,,,,
445,I,36,21,21,35,1,,76.5672963,77,7.633054999,,70,81,73.72647666,,,,,,
446,I,36,21,21,35,1,,76.68966108,77,7.638767794,,70,81,73.84327375,,,,,,
447,I,36,21,21,35,1,,76.81194671,77,7.644472056,,70,81,73.95999367,,,,,,
448,I,36,21,21,35,1,,76.93415341,77,7.650167816,,70,81,74.07663663,,,,,,
449,I,36,21,21,35,1,,77.05628142,77,7.655855106,,70,81,74.19320287,,,,,,
450,I,36,21,21,36,0,,77.17833094,77,7.661533958,,70,81,74.30969259,,,,,,
451,I,36,21,21,36,0,,77.30030222,77,7.667204402,,71,81,74.42610603,,,,,,
452,II,37,21,21,36,1,,77.42219548,78,7.672866471,,71,81,74.5424434,,,,,,
453,I,37,21,21,36,1,,77.54401092,78,7.678520193,,71,81,74.65870491,,,,,,
454,I,37,21,21,36,1,,77.66574879,78,7.684165601,,71,81,74.77489079,,,,,,
455,I,37,21,21,36,1,,77.7874093,78,7.689802725,,71,81,74.89100125,,,,,,
456,I,37,21,21,36,1,,77.90899266,78,7.695431595,,71,81,75.00703651,,,,,,
457,I,37,21,21,36,1,,78.03049909,78,7.701052241,,71,81,75.12299677,,,,,,
458,I,37,21,21,36,1,,78.15192882,78,7.706664693,,71,81,75.23888226,,,,,,
459,I,37,21,21,36,1,,78.27328206,78,7.712268982,,72,81,75.35469317,,,,,,
460,I,37,21,21,36,1,,78.39455901,79,7.717865136,,72,81,75.47042973,,,,,,
461,I,37,21,21,36,1,,78.51575991,79,7.723453185,,72,81,75.58609214,,,,,,
462,I,37,21,21,36,1,,78.63688495,79,7.729033158,,72,81,75.70168062,,,,,,
463,I,37,21,21,36,1,,78.75793435,79,7.734605085,,72,81,75.81719535,,,,,,
464,I,37,21,21,36,1,,78.87890832,79,7.740168994,,72,81,75.93263656,,,,,,
465,I,37,21,21,36,1,,78.99980707,79,7.745724915,,72,81,76.04800445,,,,,,
466,I,37,21,21,36,1,,79.12063081,79,7.751272875,,72,81,76.16329922,,,,,,
467,I,37,21,21,36,1,,79.24137974,79,7.756812904,,73,81,76.27852108,,,,,,
468,I,37,21,21,36,1,,79.36205408,80,7.762345029,,73,81,76.39367022,,,,,,
469,I,37,21,21,36,1,,79.48265402,80,7.767869279,,73,81,76.50874686,,,,,,
470,I,37,21,21,36,1,,79.60317978,80,7.773385682,,73,81,76.62375118,,,,,,
471,I,37,21,21,36,1,,79.72363155,80,7.778894265,,73,81,76.73868339,,,,,,
472,I,37,21,21,37,0,,79.84400953,80,7.784395056,,73,81,76.85354369,,,,,,
473,I,37,21,21,37,0,,79.96431394,80,7.789888083,,73,82,76.96833226,,,,,,
474,II,38,21,21,37,1,,80.08454496,80,7.795373372,,73,82,77.08304932,,,,,,
475,I,38,21,21,37,1,,80.2047028,80,7.800850952,,74,82,77.19769506,,,,,,
476,I,38,21,21,37,1,,80.32478766,81,7.806320849,,74,82,77.31226966,,,,,,
477,I,38,21,21,37,1,,80.44479973,81,7.81178309,,74,82,77.42677332,,,,,,
478,I,38,21,21,37,1,,80.56473922,81,7.817237702,,74,82,77.54120625,,,,,,
479,I,38,21,21,37,1,,80.68460631,81,7.822684711,,74,82,77.65556861,,,,,,
480,I,38,21,21,37,1,,80.8044012,81,7.828124144,,74,82,77.76986062,,,,,,
481,I,38,21,21,37,1,,80.92412408,81,7.833556028,,74,82,77.88408245,,,,,,
482,I,38,21,21,37,1,,81.04377516,81,7.838980387,,74,82,77.9982343,,,,,,
483,I,38,21,21,37,1,,81.16335461,81,7.844397248,,75,82,78.11231635,,,,,,
484,I,38,22,22,37,1,,81.28286264,82,7.849806638,,75,82,78.22632879,,,,,,
485,I,38,22,22,37,1,,81.40229942,82,7.855208582,,75,82,78.34027181,,,,,,
486,I,38,22,22,37,1,,81.52166515,82,7.860603104,,75,82,78.4541456,,,,,,
487,I,38,22,22,37,1,,81.64096003,82,7.865990232,,75,82,78.56795032,,,,,,
488,I,38,22,22,37,1,,81.76018423,82,7.87136999,,75,82,78.68168618,,,,,,
489,I,38,22,22,37,1,,81.87933794,82,7.876742403,,75,82,78.79535336,,,,,,
490,I,38,22,22,37,1,,81.99842135,82,7.882107496,,75,82,78.90895202,,,,,,
491,I,38,22,22,37,1,,82.11743464,82,7.887465294,,76,82,79.02248237,,,,,,
492,I,38,22,22,37,1,,82.236378,83,7.892815823,,76,82,79.13594457,,,,,,
493,I,38,22,22,37,1,,82.35525161,83,7.898159106,,76,82,79.2493388,,,,,,
494,I,38,22,22,38,0,,82.47405565,83,7.903495167,,76,82,79.36266525,,,,,,
495,I,38,22,22,38,0,,82.59279031,83,7.908824032,,76,82,79.47592409,,,,,,
496,I,38,22,22,38,0,,82.71145576,83,7.914145725,,76,82,79.5891155,,,,,,
497,II,39,22,22,38,1,,82.83005218,83,7.919460269,,76,82,79.70223965,,,,,,
498,I,39,22,22,38,1,,82.94857976,83,7.924767689,,76,82,79.81529672,,,,,,
499,I,39,22,22,38,1,,83.06703866,83,7.930068009,,77,82,79.92828689,,,,,,
500,I,39,22,22,38,1,,83.18542908,84,7.935361251,,77,82,80.04121032,,,,,,
501,I,39,22,22,38,1,,83.30375118,84,7.94064744,,77,82,80.15406719,,,,,,
502,I,39,22,22,38,1,,83.42200514,84,7.945926599,,77,82,80.26685767,,,,,,
503,I,39,22,22,38,1,,83.54019113,84,7.951198752,,77,82,80.37958194,,,,,,
504,I,39,22,22,38,1,,83.65830934,84,7.956463921,,77,82,80.49224016,,,,,,
505,I,39,22,22,38,1,,83.77635993,84,7.96172213,,77,82,80.6048325,,,,,,
