n,sqrt(x) Nim,Cumulative II,"1, 2, ...",0,n^0.5866,,,x^0.7114,Cumulative II,x^(1/3),ceil(ln(x)) -->,Cumulative II,log1.079(x),x^0.7052,ceil(log2(x)) ->,ceil(log2(x)) ->,Cumulative II,log2(x),0,#REF!
506,I,39,22,22,38,1,,83.89434307,84,7.966973402,,77,82,80.71735914,,,,,,
507,I,39,22,22,38,1,,84.01225894,84,7.972217759,,78,82,80.82982023,,,,,,
508,I,39,22,22,38,1,,84.13010771,85,7.977455225,,78,82,80.94221596,,,,,,
509,I,39,22,22,38,1,,84.24788954,85,7.982685821,,78,82,81.05454647,,,,,,
510,I,39,22,22,38,1,,84.36560461,85,7.987909571,,78,82,81.16681195,,,,,,
511,I,39,22,22,38,1,,84.48325309,85,7.993126496,,78,83,81.27901255,,,,,,
512,I,39,22,22,38,1,,84.60083514,85,7.99833662,,78,83,81.39114844,,,,,,
513,I,39,22,22,38,1,,84.71835094,85,8.003539963,,78,83,81.50321978,,,,,,
514,I,39,22,22,38,1,,84.83580064,85,8.008736549,,78,83,81.61522674,,,,,,
515,I,39,22,22,38,1,,84.95318441,85,8.013926398,,79,83,81.72716948,,,,,,
516,I,39,22,22,39,0,,85.07050242,85,8.019109533,,79,83,81.83904816,,,,,,
517,I,39,22,22,39,0,,85.18775484,86,8.024285976,,79,83,81.95086293,,,,,,
518,I,39,22,22,39,0,,85.30494181,86,8.029455747,,79,83,82.06261397,,,,,,
519,I,39,22,22,39,0,,85.42206352,86,8.034618869,,79,83,82.17430142,,,,,,
520,II,40,22,22,39,1,,85.53912012,86,8.039775363,,79,83,82.28592545,,,,,,
521,I,40,22,22,39,1,,85.65611177,86,8.04492525,,79,83,82.39748622,,,,,,
522,I,40,22,22,39,1,,85.77303863,86,8.050068551,,79,83,82.50898388,,,,,,
523,I,40,22,22,39,1,,85.88990086,86,8.055205287,,80,83,82.62041859,,,,,,
524,I,40,22,22,39,1,,86.00669863,86,8.060335479,,80,83,82.73179051,,,,,,
525,I,40,22,22,39,1,,86.12343208,86,8.065459148,,80,83,82.84309979,,,,,,
526,I,40,22,22,39,1,,86.24010138,87,8.070576315,,80,83,82.95434658,,,,,,
527,I,40,22,22,39,1,,86.35670669,87,8.075687,,80,83,83.06553104,,,,,,
528,I,40,22,22,39,1,,86.47324816,87,8.080791223,,80,83,83.17665332,,,,,,
529,I,40,23,23,39,1,,86.58972594,87,8.085889005,,80,83,83.28771357,,,,,,
530,I,40,23,23,39,1,,86.7061402,87,8.090980367,,80,83,83.39871195,,,,,,
531,I,40,23,23,39,1,,86.82249108,87,8.096065328,,81,83,83.50964861,,,,,,
532,I,40,23,23,39,1,,86.93877874,87,8.101143909,,81,83,83.62052369,,,,,,
533,I,40,23,23,39,1,,87.05500334,87,8.106216129,,81,83,83.73133736,,,,,,
534,I,40,23,23,39,1,,87.17116502,87,8.111282008,,81,83,83.84208974,,,,,,
535,I,40,23,23,39,1,,87.28726394,88,8.116341567,,81,83,83.95278101,,,,,,
536,I,40,23,23,39,1,,87.40330024,88,8.121394825,,81,83,84.06341129,,,,,,
537,I,40,23,23,39,1,,87.51927409,88,8.126441801,,81,83,84.17398075,,,,,,
538,I,40,23,23,39,1,,87.63518563,88,8.131482515,,81,83,84.28448952,,,,,,
539,I,40,23,23,40,0,,87.751035,88,8.136516986,,82,83,84.39493776,,,,,,
540,I,40,23,23,40,0,,87.86682236,88,8.141545234,,82,83,84.5053256,,,,,,
541,I,40,23,23,40,0,,87.98254785,88,8.146567278,,82,83,84.61565319,,,,,,
542,I,40,23,23,40,0,,88.09821163,88,8.151583137,,82,83,84.72592069,,,,,,
543,I,40,23,23,40,0,,88.21381384,88,8.156592829,,82,83,84.83612822,,,,,,
544,II,41,23,23,40,1,,88.32935462,89,8.161596375,,82,83,84.94627594,,,,,,
545,I,41,23,23,40,1,,88.44483412,89,8.166593792,,82,83,85.05636398,,,,,,
546,I,41,23,23,40,1,,88.56025248,89,8.171585099,,82,83,85.16639249,,,,,,
547,I,41,23,23,40,1,,88.67560985,89,8.176570315,,83,83,85.27636161,,,,,,
548,I,41,23,23,40,1,,88.79090638,89,8.181549459,,83,83,85.38627148,,,,,,
549,I,41,23,23,40,1,,88.9061422,89,8.186522549,,83,83,85.49612224,,,,,,
550,I,41,23,23,40,1,,89.02131747,89,8.191489604,,83,83,85.60591402,,,,,,
551,I,41,23,23,40,1,,89.13643231,89,8.196450641,,83,84,85.71564698,,,,,,
552,I,41,23,23,40,1,,89.25148687,89,8.201405679,,83,84,85.82532123,,,,,,
553,I,41,23,23,40,1,,89.36648129,90,8.206354736,,83,84,85.93493694,,,,,,
554,I,41,23,23,40,1,,89.48141572,90,8.21129783,,83,84,86.04449422,,,,,,
555,I,41,23,23,40,1,,89.59629029,90,8.216234978,,84,84,86.15399322,,,,,,
556,I,41,23,23,40,1,,89.71110514,90,8.2211662,,84,84,86.26343407,,,,,,
557,I,41,23,23,40,1,,89.82586041,90,8.226091512,,84,84,86.37281691,,,,,,
558,I,41,23,23,40,1,,89.94055624,90,8.231010932,,84,84,86.48214187,,,,,,
559,I,41,23,23,40,1,,90.05519276,90,8.235924478,,84,84,86.59140909,,,,,,
560,I,41,23,23,40,1,,90.16977011,90,8.240832167,,84,84,86.7006187,,,,,,
561,I,41,23,23,40,1,,90.28428842,90,8.245734017,,84,84,86.80977084,,,,,,
562,I,41,23,23,41,0,,90.39874784,91,8.250630045,,84,84,86.91886563,,,,,,
563,I,41,23,23,41,0,,90.5131485,91,8.255520269,,85,84,87.02790321,,,,,,
564,I,41,23,23,41,0,,90.62749053,91,8.260404704,,85,84,87.13688371,,,,,,
565,I,41,23,23,41,0,,90.74177407,91,8.26528337,,85,84,87.24580726,,,,,,
566,I,41,23,23,41,0,,90.85599924,91,8.270156282,,85,84,87.35467399,,,,,,
567,I,41,23,23,41,0,,90.97016619,91,8.275023457,,85,84,87.46348404,,,,,,
568,II,42,23,23,41,1,,91.08427504,91,8.279884913,,85,84,87.57223753,,,,,,
569,I,42,23,23,41,1,,91.19832593,91,8.284740665,,85,84,87.68093458,,,,,,
570,I,42,23,23,41,1,,91.31231898,91,8.289590732,,85,84,87.78957534,,,,,,
571,I,42,23,23,41,1,,91.42625433,92,8.294435129,,86,84,87.89815992,,,,,,
572,I,42,23,23,41,1,,91.54013211,92,8.299273873,,86,84,88.00668845,,,,,,
573,I,42,23,23,41,1,,91.65395245,92,8.304106981,,86,84,88.11516107,,,,,,
574,I,42,23,23,41,1,,91.76771548,92,8.308934468,,86,84,88.22357789,,,,,,
575,I,42,23,23,41,1,,91.88142132,92,8.313756352,,86,84,88.33193904,,,,,,
576,I,42,24,24,41,1,,91.99507011,92,8.318572647,,86,84,88.44024465,,,,,,
577,I,42,24,24,41,1,,92.10866196,92,8.323383372,,86,84,88.54849485,,,,,,
578,I,42,24,24,41,1,,92.22219702,92,8.328188541,,86,84,88.65668975,,,,,,
579,I,42,24,24,41,1,,92.3356754,92,8.33298817,,87,84,88.76482948,,,,,,
580,I,42,24,24,41,1,,92.44909723,93,8.337782276,,87,84,88.87291417,,,,,,
581,I,42,24,24,41,1,,92.56246264,93,8.342570875,,87,84,88.98094394,,,,,,
582,I,42,24,24,41,1,,92.67577175,93,8.347353982,,87,84,89.0889189,,,,,,
583,I,42,24,24,41,1,,92.78902469,93,8.352131612,,87,84,89.19683919,,,,,,
584,I,42,24,24,41,1,,92.90222158,93,8.356903783,,87,84,89.30470491,,,,,,
585,I,42,24,24,41,1,,93.01536254,93,8.361670508,,87,84,89.4125162,,,,,,
586,I,42,24,24,42,0,,93.1284477,93,8.366431804,,87,84,89.52027318,,,,,,
587,I,42,24,24,42,0,,93.24147718,93,8.371187686,,88,84,89.62797596,,,,,,
588,I,42,24,24,42,0,,93.3544511,93,8.37593817,,88,84,89.73562466,,,,,,
589,I,42,24,24,42,0,,93.46736959,94,8.38068327,,88,84,89.84321941,,,,,,
590,I,42,24,24,42,0,,93.58023276,94,8.385423003,,88,84,89.95076032,,,,,,
591,I,42,24,24,42,0,,93.69304074,94,8.390157382,,88,84,90.0582475,,,,,,
592,I,42,24,24,42,0,,93.80579365,94,8.394886424,,88,84,90.16568109,,,,,,
593,II,43,24,24,42,1,,93.9184916,94,8.399610143,,88,84,90.27306119,,,,,,
594,I,43,24,24,42,1,,94.03113471,94,8.404328554,,88,84,90.38038791,,,,,,
595,I,43,24,24,42,1,,94.14372312,94,8.409041672,,89,85,90.48766139,,,,,,
596,I,43,24,24,42,1,,94.25625692,94,8.413749512,,89,85,90.59488173,,,,,,
597,I,43,24,24,42,1,,94.36873625,94,8.418452089,,89,85,90.70204905,,,,,,
598,I,43,24,24,42,1,,94.48116121,95,8.423149417,,89,85,90.80916346,,,,,,
599,I,43,24,24,42,1,,94.59353193,95,8.427841511,,89,85,90.91622508,,,,,,
600,I,43,24,24,42,1,,94.70584852,95,8.432528385,,89,85,91.02323402,,,,,,
601,I,43,24,24,42,1,,94.81811111,95,8.437210054,,89,85,91.1301904,,,,,,
602,I,43,24,24,42,1,,94.93031979,95,8.441886533,,89,85,91.23709433,,,,,,
603,I,43,24,24,42,1,,95.0424747,95,8.446557836,,90,85,91.34394592,,,,,,
604,I,43,24,24,42,1,,95.15457594,95,8.451223977,,90,85,91.45074528,,,,,,
605,I,43,24,24,42,1,,95.26662363,95,8.45588497,,90,85,91.55749253,,,,,,
606,I,43,24,24,42,1,,95.37861788,95,8.460540829,,90,85,91.66418777,,,,,,
607,I,43,24,24,42,1,,95.49055881,96,8.465191569,,90,85,91.77083113,,,,,,
608,I,43,24,24,42,1,,95.60244653,96,8.469837204,,90,85,91.8774227,,,,,,
609,I,43,24,24,42,1,,95.71428115,96,8.474477747,,90,85,91.98396261,,,,,,
610,I,43,24,24,43,0,,95.82606279,96,8.479113213,,90,85,92.09045095,,,,,,
611,I,43,24,24,43,0,,95.93779155,96,8.483743616,,91,85,92.19688785,,,,,,
612,I,43,24,24,43,0,,96.04946755,96,8.488368968,,91,85,92.3032734,,,,,,
613,I,43,24,24,43,0,,96.16109091,96,8.492989285,,91,85,92.40960771,,,,,,
614,I,43,24,24,43,0,,96.27266172,96,8.497604579,,91,85,92.5158909,,,,,,
615,I,43,24,24,43,0,,96.3841801,96,8.502214865,,91,85,92.62212308,,,,,,
616,I,43,24,24,43,0,,96.49564616,97,8.506820155,,91,85,92.72830434,,,,,,
617,I,43,24,24,43,0,,96.60706002,97,8.511420464,,91,85,92.8344348,,,,,,
618,II,44,24,24,43,1,,96.71842177,97,8.516015804,,91,85,92.94051457,,,,,,
619,I,44,24,24,43,1,,96.82973153,97,8.52060619,,92,85,93.04654374,,,,,,
620,I,44,24,24,43,1,,96.9409894,97,8.525191634,,92,85,93.15252243,,,,,,
621,I,44,24,24,43,1,,97.0521955,97,8.529772151,,92,85,93.25845074,,,,,,
622,I,44,24,24,43,1,,97.16334992,97,8.534347752,,92,85,93.36432878,,,,,,
623,I,44,24,24,43,1,,97.27445279,97,8.538918451,,92,85,93.47015664,,,,,,
624,I,44,24,24,43,1,,97.3855042,97,8.543484262,,92,85,93.57593444,,,,,,
625,I,44,25,25,43,1,,97.49650426,98,8.548045197,,92,85,93.68166228,,,,,,
626,I,44,25,25,43,1,,97.60745308,98,8.552601269,,92,85,93.78734026,,,,,,
627,I,44,25,25,43,1,,97.71835076,98,8.557152492,,93,85,93.89296849,,,,,,
628,I,44,25,25,43,1,,97.8291974,98,8.561698878,,93,85,93.99854706,,,,,,
629,I,44,25,25,43,1,,97.93999312,98,8.56624044,,93,85,94.10407609,,,,,,
630,I,44,25,25,43,1,,98.05073801,98,8.57077719,,93,85,94.20955567,,,,,,
631,I,44,25,25,43,1,,98.16143219,98,8.575309142,,93,85,94.3149859,,,,,,
632,I,44,25,25,43,1,,98.27207574,98,8.579836309,,93,85,94.42036688,,,,,,
633,I,44,25,25,43,1,,98.38266879,98,8.584358702,,93,85,94.52569872,,,,,,
634,I,44,25,25,44,0,,98.49321142,99,8.588876334,,93,85,94.63098152,,,,,,
635,I,44,25,25,44,0,,98.60370374,99,8.593389218,,94,85,94.73621538,,,,,,
636,I,44,25,25,44,0,,98.71414586,99,8.597897367,,94,85,94.84140039,,,,,,
637,I,44,25,25,44,0,,98.82453787,99,8.602400792,,94,85,94.94653665,,,,,,
638,I,44,25,25,44,0,,98.93487989,99,8.606899507,,94,85,95.05162427,,,,,,
639,I,44,25,25,44,0,,99.04517199,99,8.611393522,,94,85,95.15666335,,,,,,
640,I,44,25,25,44,0,,99.1554143,99,8.615882852,,94,85,95.26165397,,,,,,
641,I,44,25,25,44,0,,99.26560691,99,8.620367507,,94,86,95.36659625,,,,,,
642,I,44,25,25,44,0,,99.37574991,99,8.6248475,,94,86,95.47149027,,,,,,
643,I,44,25,25,44,0,,99.48584342,100,8.629322843,,95,86,95.57633614,,,,,,
644,II,45,25,25,44,1,,99.59588752,100,8.633793549,,95,86,95.68113395,,,,,,
645,I,45,25,25,44,1,,99.70588231,100,8.638259628,,95,86,95.7858838,,,,,,
646,I,45,25,25,44,1,,99.81582791,100,8.642721094,,95,86,95.89058578,,,,,,
647,I,45,25,25,44,1,,99.92572439,100,8.647177957,,95,86,95.99524,,,,,,
648,I,45,25,25,44,1,,100.0355719,100,8.65163023,,95,86,96.09984654,,,,,,
649,I,45,25,25,44,1,,100.1453704,100,8.656077925,,95,86,96.2044055,,,,,,
650,I,45,25,25,44,1,,100.2551202,100,8.660521053,,95,86,96.30891697,,,,,,
651,I,45,25,25,44,1,,100.3648212,100,8.664959626,,96,86,96.41338106,,,,,,
652,I,45,25,25,44,1,,100.4744736,101,8.669393656,,96,86,96.51779786,,,,,,
653,I,45,25,25,44,1,,100.5840775,101,8.673823154,,96,86,96.62216745,,,,,,
654,I,45,25,25,44,1,,100.693633,101,8.678248132,,96,86,96.72648993,,,,,,
655,I,45,25,25,44,1,,100.8031401,101,8.682668602,,96,86,96.8307654,,,,,,
656,I,45,25,25,44,1,,100.9125989,101,8.687084574,,96,86,96.93499395,,,,,,
657,I,45,25,25,44,1,,101.0220097,101,8.691496061,,96,86,97.03917567,,,,,,
658,I,45,25,25,44,1,,101.1313724,101,8.695903073,,96,86,97.14331065,,,,,,
659,I,45,25,25,45,0,,101.2406871,101,8.700305622,,97,86,97.24739899,,,,,,
660,I,45,25,25,45,0,,101.349954,101,8.70470372,,97,86,97.35144077,,,,,,
661,I,45,25,25,45,0,,101.4591731,102,8.709097377,,97,86,97.4554361,,,,,,
662,I,45,25,25,45,0,,101.5683445,102,8.713486605,,97,86,97.55938505,,,,,,
663,I,45,25,25,45,0,,101.6774683,102,8.717871414,,97,86,97.66328773,,,,,,
664,I,45,25,25,45,0,,101.7865447,102,8.722251816,,97,86,97.76714421,,,,,,
665,I,45,25,25,45,0,,101.8955736,102,8.726627823,,97,86,97.87095459,,,,,,
666,I,45,25,25,45,0,,102.0045553,102,8.730999444,,97,86,97.97471897,,,,,,
667,I,45,25,25,45,0,,102.1134897,102,8.735366692,,98,86,98.07843742,,,,,,
668,I,45,25,25,45,0,,102.222377,102,8.739729576,,98,86,98.18211004,,,,,,
669,I,45,25,25,45,0,,102.3312173,102,8.744088108,,98,86,98.28573692,,,,,,
670,II,46,25,25,45,1,,102.4400106,103,8.748442299,,98,86,98.38931815,,,,,,
671,I,46,25,25,45,1,,102.5487571,103,8.752792159,,98,86,98.49285381,,,,,,
672,I,46,25,25,45,1,,102.6574568,103,8.757137699,,98,86,98.59634399,,,,,,
673,I,46,25,25,45,1,,102.7661098,103,8.76147893,,98,86,98.69978878,,,,,,
674,I,46,25,25,45,1,,102.8747163,103,8.765815863,,98,86,98.80318827,,,,,,
675,I,46,25,25,45,1,,102.9832762,103,8.770148508,,99,86,98.90654255,,,,,,
676,I,46,26,26,45,1,,103.0917898,103,8.774476875,,99,86,99.00985169,,,,,,
677,I,46,26,26,45,1,,103.200257,103,8.778800976,,99,86,99.11311579,,,,,,
678,I,46,26,26,45,1,,103.308678,103,8.783120821,,99,86,99.21633494,,,,,,
679,I,46,26,26,45,1,,103.4170529,104,8.78743642,,99,86,99.31950921,,,,,,
680,I,46,26,26,45,1,,103.5253817,104,8.791747783,,99,86,99.4226387,,,,,,
681,I,46,26,26,45,1,,103.6336646,104,8.796054922,,99,86,99.52572349,,,,,,
682,I,46,26,26,45,1,,103.7419015,104,8.800357846,,99,86,99.62876366,,,,,,
683,I,46,26,26,45,1,,103.8500927,104,8.804656565,,100,86,99.73175931,,,,,,
684,I,46,26,26,46,0,,103.9582382,104,8.808951091,,100,86,99.83471051,,,,,,
685,I,46,26,26,46,0,,104.066338,104,8.813241433,,100,86,99.93761734,,,,,,
686,I,46,26,26,46,0,,104.1743924,104,8.817527601,,100,86,100.0404799,,,,,,
687,I,46,26,26,46,0,,104.2824012,104,8.821809605,,100,86,100.1432983,,,,,,
688,I,46,26,26,46,0,,104.3903647,105,8.826087456,,100,86,100.2460725,,,,,,
689,I,46,26,26,46,0,,104.498283,105,8.830361163,,100,86,100.3488027,,,,,,
690,I,46,26,26,46,0,,104.606156,105,8.834630737,,100,86,100.451489,,,,,,
691,I,46,26,26,46,0,,104.7139839,105,8.838896188,,101,86,100.5541314,,,,,,
692,I,46,26,26,46,0,,104.8217668,105,8.843157525,,101,87,100.6567301,,,,,,
693,I,46,26,26,46,0,,104.9295048,105,8.847414759,,101,87,100.759285,,,,,,
694,I,46,26,26,46,0,,105.0371979,105,8.851667899,,101,87,100.8617963,,,,,,
695,I,46,26,26,46,0,,105.1448462,105,8.855916955,,101,87,100.9642641,,,,,,
696,I,46,26,26,46,0,,105.2524498,105,8.860161937,,101,87,101.0666884,,,,,,
697,II,47,26,26,46,1,,105.3600088,106,8.864402855,,101,87,101.1690694,,,,,,
698,I,47,26,26,46,1,,105.4675233,106,8.868639718,,101,87,101.271407,,,,,,
699,I,47,26,26,46,1,,105.5749934,106,8.872872536,,102,87,101.3737015,,,,,,
700,I,47,26,26,46,1,,105.6824191,106,8.877101319,,102,87,101.4759528,,,,,,
701,I,47,26,26,46,1,,105.7898005,106,8.881326076,,102,87,101.5781611,,,,,,
702,I,47,26,26,46,1,,105.8971377,106,8.885546817,,102,87,101.6803264,,,,,,
703,I,47,26,26,46,1,,106.0044308,106,8.889763552,,102,87,101.7824487,,,,,,
704,I,47,26,26,46,1,,106.1116798,106,8.893976289,,102,87,101.8845283,,,,,,
705,I,47,26,26,46,1,,106.2188849,106,8.898185038,,102,87,101.9865652,,,,,,
706,I,47,26,26,46,1,,106.3260461,107,8.90238981,,102,87,102.0885593,,,,,,
707,I,47,26,26,46,1,,106.4331635,107,8.906590612,,103,87,102.1905109,,,,,,
708,I,47,26,26,46,1,,106.5402372,107,8.910787456,,103,87,102.29242,,,,,,
709,I,47,26,26,47,0,,106.6472673,107,8.914980348,,103,87,102.3942867,,,,,,
710,I,47,26,26,47,0,,106.7542538,107,8.919169301,,103,87,102.496111,,,,,,
711,I,47,26,26,47,0,,106.8611968,107,8.923354321,,103,87,102.5978931,,,,,,
712,I,47,26,26,47,0,,106.9680965,107,8.927535419,,103,87,102.699633,,,,,,
713,I,47,26,26,47,0,,107.0749528,107,8.931712604,,103,87,102.8013307,,,,,,
714,I,47,26,26,47,0,,107.1817658,107,8.935885884,,103,87,102.9029864,,,,,,
715,I,47,26,26,47,0,,107.2885357,108,8.94005527,,104,87,103.0046002,,,,,,
716,I,47,26,26,47,0,,107.3952626,108,8.94422077,,104,87,103.106172,,,,,,
717,I,47,26,26,47,0,,107.5019464,108,8.948382392,,104,87,103.2077021,,,,,,
718,I,47,26,26,47,0,,107.6085872,108,8.952540147,,104,87,103.3091904,,,,,,
719,I,47,26,26,47,0,,107.7151852,108,8.956694043,,104,87,103.410637,,,,,,
720,I,47,26,26,47,0,,107.8217405,108,8.960844089,,104,87,103.5120421,,,,,,
721,I,47,26,26,47,0,,107.928253,108,8.964990294,,104,87,103.6134056,,,,,,
722,I,47,26,26,47,0,,108.0347229,108,8.969132667,,104,87,103.7147278,,,,,,
723,I,47,26,26,47,0,,108.1411503,108,8.973271217,,105,87,103.8160085,,,,,,
724,II,48,26,26,47,1,,108.2475351,109,8.977405952,,105,87,103.917248,,,,,,
725,I,48,26,26,47,1,,108.3538776,109,8.981536881,,105,87,104.0184462,,,,,,
726,I,48,26,26,47,1,,108.4601778,109,8.985664013,,105,87,104.1196033,,,,,,
727,I,48,26,26,47,1,,108.5664357,109,8.989787357,,105,87,104.2207194,,,,,,
728,I,48,26,26,47,1,,108.6726514,109,8.993906922,,105,87,104.3217944,,,,,,
729,I,48,27,27,47,1,,108.7788251,109,8.998022715,,105,87,104.4228285,,,,,,
730,I,48,27,27,47,1,,108.8849567,109,9.002134746,,105,87,104.5238218,,,,,,
731,I,48,27,27,47,1,,108.9910463,109,9.006243023,,106,87,104.6247743,,,,,,
732,I,48,27,27,47,1,,109.0970941,109,9.010347556,,106,87,104.7256861,,,,,,
733,I,48,27,27,47,1,,109.2031001,109,9.014448351,,106,87,104.8265573,,,,,,
734,I,48,27,27,47,1,,109.3090644,110,9.018545418,,106,87,104.9273879,,,,,,
735,I,48,27,27,48,0,,109.414987,110,9.022638766,,106,87,105.028178,,,,,,
736,I,48,27,27,48,0,,109.520868,110,9.026728402,,106,87,105.1289277,,,,,,
737,I,48,27,27,48,0,,109.6267075,110,9.030814335,,106,87,105.229637,,,,,,
738,I,48,27,27,48,0,,109.7325056,110,9.034896574,,106,87,105.3303061,,,,,,
739,I,48,27,27,48,0,,109.8382623,110,9.038975127,,107,87,105.430935,,,,,,
740,I,48,27,27,48,0,,109.9439777,110,9.043050002,,107,87,105.5315237,,,,,,
741,I,48,27,27,48,0,,110.0496519,110,9.047121207,,107,87,105.6320724,,,,,,
742,I,48,27,27,48,0,,110.1552849,110,9.051188751,,107,87,105.7325811,,,,,,
743,I,48,27,27,48,0,,110.2608769,110,9.055252641,,107,87,105.8330498,,,,,,
744,I,48,27,27,48,0,,110.3664279,111,9.059312887,,107,87,105.9334787,,,,,,
745,I,48,27,27,48,0,,110.4719379,111,9.063369496,,107,87,106.0338678,,,,,,
746,I,48,27,27,48,0,,110.577407,111,9.067422477,,107,87,106.1342172,,,,,,
747,I,48,27,27,48,0,,110.6828354,111,9.071471836,,108,88,106.234527,,,,,,
748,I,48,27,27,48,0,,110.7882231,111,9.075517584,,108,88,106.3347971,,,,,,
749,I,48,27,27,48,0,,110.89357,111,9.079559727,,108,88,106.4350278,,,,,,
750,I,48,27,27,48,0,,110.9988764,111,9.083598273,,108,88,106.535219,,,,,,
751,I,48,27,27,48,0,,111.1041423,111,9.087633232,,108,88,106.6353708,,,,,,
752,II,49,27,27,48,1,,111.2093678,111,9.091664609,,108,88,106.7354834,,,,,,
753,I,49,27,27,48,1,,111.3145528,111,9.095692415,,108,88,106.8355567,,,,,,
754,I,49,27,27,48,1,,111.4196976,112,9.099716655,,108,88,106.9355908,,,,,,
