n,sqrt(x) Nim,Cumulative II,"1, 2, ...",0,n^0.5866,,,x^0.7114,Cumulative II,x^(1/3),ceil(ln(x)) -->,Cumulative II,log1.079(x),x^0.7052,ceil(log2(x)) ->,ceil(log2(x)) ->,Cumulative II,log2(x),0,#REF!
755,I,49,27,27,48,1,,111.5248021,112,9.103737339,,109,88,107.0355858,,,,,,
756,I,49,27,27,48,1,,111.6298665,112,9.107754474,,109,88,107.1355418,,,,,,
757,I,49,27,27,48,1,,111.7348907,112,9.111768068,,109,88,107.2354588,,,,,,
758,I,49,27,27,48,1,,111.839875,112,9.115778129,,109,88,107.3353369,,,,,,
759,I,49,27,27,48,1,,111.9448192,112,9.119784664,,109,88,107.4351762,,,,,,
760,I,49,27,27,48,1,,112.0497236,112,9.123787681,,109,88,107.5349767,,,,,,
761,I,49,27,27,49,0,,112.1545881,112,9.127787189,,109,88,107.6347385,,,,,,
762,I,49,27,27,49,0,,112.2594129,112,9.131783194,,109,88,107.7344616,,,,,,
763,I,49,27,27,49,0,,112.364198,112,9.135775704,,110,88,107.8341462,,,,,,
764,I,49,27,27,49,0,,112.4689434,113,9.139764727,,110,88,107.9337923,,,,,,
765,I,49,27,27,49,0,,112.5736493,113,9.143750271,,110,88,108.0333999,,,,,,
766,I,49,27,27,49,0,,112.6783157,113,9.147732343,,110,88,108.1329692,,,,,,
767,I,49,27,27,49,0,,112.7829427,113,9.15171095,,110,88,108.2325001,,,,,,
768,I,49,27,27,49,0,,112.8875303,113,9.155686101,,110,88,108.3319928,,,,,,
769,I,49,27,27,49,0,,112.9920786,113,9.159657802,,110,88,108.4314474,,,,,,
770,I,49,27,27,49,0,,113.0965877,113,9.163626062,,110,88,108.5308638,,,,,,
771,I,49,27,27,49,0,,113.2010577,113,9.167590887,,111,88,108.6302421,,,,,,
772,I,49,27,27,49,0,,113.3054885,113,9.171552285,,111,88,108.7295824,,,,,,
773,I,49,27,27,49,0,,113.4098803,113,9.175510263,,111,88,108.8288849,,,,,,
774,I,49,27,27,49,0,,113.5142331,114,9.179464829,,111,88,108.9281494,,,,,,
775,I,49,27,27,49,0,,113.618547,114,9.183415991,,111,88,109.0273762,,,,,,
776,I,49,27,27,49,0,,113.7228221,114,9.187363754,,111,88,109.1265652,,,,,,
777,I,49,27,27,49,0,,113.8270584,114,9.191308128,,111,88,109.2257165,,,,,,
778,I,49,27,27,49,0,,113.931256,114,9.195249118,,111,88,109.3248303,,,,,,
779,I,49,27,27,49,0,,114.035415,114,9.199186733,,112,88,109.4239065,,,,,,
780,II,50,27,27,49,1,,114.1395354,114,9.20312098,,112,88,109.5229452,,,,,,
781,I,50,27,27,49,1,,114.2436172,114,9.207051864,,112,88,109.6219464,,,,,,
782,I,50,27,27,49,1,,114.3476606,114,9.210979395,,112,88,109.7209103,,,,,,
783,I,50,27,27,49,1,,114.4516657,114,9.214903579,,112,88,109.819837,,,,,,
784,I,50,28,28,49,1,,114.5556324,115,9.218824423,,112,88,109.9187263,,,,,,
785,I,50,28,28,49,1,,114.6595608,115,9.222741934,,112,88,110.0175785,,,,,,
786,I,50,28,28,49,1,,114.763451,115,9.226656119,,112,88,110.1163936,,,,,,
787,I,50,28,28,49,1,,114.8673031,115,9.230566986,,113,88,110.2151716,,,,,,
788,I,50,28,28,50,0,,114.9711171,115,9.234474541,,113,88,110.3139127,,,,,,
789,I,50,28,28,50,0,,115.0748931,115,9.238378791,,113,88,110.4126167,,,,,,
790,I,50,28,28,50,0,,115.1786311,115,9.242279744,,113,88,110.511284,,,,,,
791,I,50,28,28,50,0,,115.2823313,115,9.246177406,,113,88,110.6099144,,,,,,
792,I,50,28,28,50,0,,115.3859936,115,9.250071784,,113,88,110.708508,,,,,,
793,I,50,28,28,50,0,,115.4896182,115,9.253962885,,113,88,110.807065,,,,,,
794,I,50,28,28,50,0,,115.593205,116,9.257850716,,113,88,110.9055853,,,,,,
795,I,50,28,28,50,0,,115.6967542,116,9.261735284,,114,88,111.0040691,,,,,,
796,I,50,28,28,50,0,,115.8002658,116,9.265616596,,114,88,111.1025164,,,,,,
797,I,50,28,28,50,0,,115.9037399,116,9.269494658,,114,88,111.2009272,,,,,,
798,I,50,28,28,50,0,,116.0071766,116,9.273369478,,114,88,111.2993016,,,,,,
799,I,50,28,28,50,0,,116.1105758,116,9.277241062,,114,88,111.3976396,,,,,,
800,I,50,28,28,50,0,,116.2139377,116,9.281109416,,114,88,111.4959414,,,,,,
801,I,50,28,28,50,0,,116.3172623,116,9.284974548,,114,88,111.594207,,,,,,
802,I,50,28,28,50,0,,116.4205497,116,9.288836465,,114,88,111.6924364,,,,,,
803,I,50,28,28,50,0,,116.5237999,116,9.292695172,,115,88,111.7906297,,,,,,
804,I,50,28,28,50,0,,116.6270131,117,9.296550677,,115,88,111.888787,,,,,,
805,I,50,28,28,50,0,,116.7301892,117,9.300402986,,115,88,111.9869083,,,,,,
806,I,50,28,28,50,0,,116.8333283,117,9.304252106,,115,89,112.0849936,,,,,,
807,I,50,28,28,50,0,,116.9364304,117,9.308098043,,115,89,112.1830431,,,,,,
808,I,50,28,28,50,0,,117.0394958,117,9.311940805,,115,89,112.2810568,,,,,,
809,II,51,28,28,50,1,,117.1425243,117,9.315780397,,115,89,112.3790347,,,,,,
810,I,51,28,28,50,1,,117.245516,117,9.319616826,,115,89,112.476977,,,,,,
811,I,51,28,28,50,1,,117.3484711,117,9.323450098,,116,89,112.5748835,,,,,,
812,I,51,28,28,50,1,,117.4513895,117,9.327280221,,116,89,112.6727546,,,,,,
813,I,51,28,28,50,1,,117.5542714,117,9.3311072,,116,89,112.77059,,,,,,
814,I,51,28,28,50,1,,117.6571168,118,9.334931043,,116,89,112.86839,,,,,,
815,I,51,28,28,51,0,,117.7599257,118,9.338751754,,116,89,112.9661546,,,,,,
816,I,51,28,28,51,0,,117.8626982,118,9.342569342,,116,89,113.0638839,,,,,,
817,I,51,28,28,51,0,,117.9654343,118,9.346383811,,116,89,113.1615778,,,,,,
818,I,51,28,28,51,0,,118.0681342,118,9.350195169,,116,89,113.2592365,,,,,,
819,I,51,28,28,51,0,,118.1707978,118,9.354003422,,117,89,113.35686,,,,,,
820,I,51,28,28,51,0,,118.2734253,118,9.357808576,,117,89,113.4544484,,,,,,
821,I,51,28,28,51,0,,118.3760167,118,9.361610638,,117,89,113.5520017,,,,,,
822,I,51,28,28,51,0,,118.478572,118,9.365409613,,117,89,113.64952,,,,,,
823,I,51,28,28,51,0,,118.5810913,118,9.369205509,,117,89,113.7470033,,,,,,
824,I,51,28,28,51,0,,118.6835746,119,9.37299833,,117,89,113.8444517,,,,,,
825,I,51,28,28,51,0,,118.7860221,119,9.376788084,,117,89,113.9418652,,,,,,
826,I,51,28,28,51,0,,118.8884338,119,9.380574777,,117,89,114.0392439,,,,,,
827,I,51,28,28,51,0,,118.9908096,119,9.384358415,,118,89,114.1365879,,,,,,
828,I,51,28,28,51,0,,119.0931498,119,9.388139003,,118,89,114.2338972,,,,,,
829,I,51,28,28,51,0,,119.1954542,119,9.391916549,,118,89,114.3311719,,,,,,
830,I,51,28,28,51,0,,119.2977231,119,9.395691058,,118,89,114.4284119,,,,,,
831,I,51,28,28,51,0,,119.3999564,119,9.399462536,,118,89,114.5256175,,,,,,
832,I,51,28,28,51,0,,119.5021542,119,9.40323099,,118,89,114.6227885,,,,,,
833,I,51,28,28,51,0,,119.6043166,119,9.406996425,,118,89,114.7199252,,,,,,
834,I,51,28,28,51,0,,119.7064436,120,9.410758847,,118,89,114.8170274,,,,,,
835,I,51,28,28,51,0,,119.8085353,120,9.414518264,,119,89,114.9140954,,,,,,
836,I,51,28,28,51,0,,119.9105916,120,9.418274679,,119,89,115.011129,,,,,,
837,I,51,28,28,51,0,,120.0126128,120,9.4220281,,119,89,115.1081285,,,,,,
838,II,52,28,28,51,1,,120.1145988,120,9.425778533,,119,89,115.2050938,,,,,,
839,I,52,28,28,51,1,,120.2165496,120,9.429525983,,119,89,115.302025,,,,,,
840,I,52,28,28,51,1,,120.3184654,120,9.433270456,,119,89,115.3989222,,,,,,
841,I,52,29,29,51,1,,120.4203462,120,9.437011959,,119,89,115.4957853,,,,,,
842,I,52,29,29,51,1,,120.522192,120,9.440750497,,119,89,115.5926145,,,,,,
843,I,52,29,29,52,0,,120.6240029,120,9.444486075,,120,89,115.6894098,,,,,,
844,I,52,29,29,52,0,,120.725779,121,9.448218701,,120,89,115.7861713,,,,,,
845,I,52,29,29,52,0,,120.8275203,121,9.451948379,,120,89,115.882899,,,,,,
846,I,52,29,29,52,0,,120.9292269,121,9.455675115,,120,89,115.9795929,,,,,,
847,I,52,29,29,52,0,,121.0308987,121,9.459398916,,120,89,116.0762531,,,,,,
848,I,52,29,29,52,0,,121.1325359,121,9.463119787,,120,89,116.1728798,,,,,,
849,I,52,29,29,52,0,,121.2341385,121,9.466837734,,120,89,116.2694728,,,,,,
850,I,52,29,29,52,0,,121.3357066,121,9.470552762,,120,89,116.3660323,,,,,,
851,I,52,29,29,52,0,,121.4372403,121,9.474264877,,121,89,116.4625583,,,,,,
852,I,52,29,29,52,0,,121.5387395,121,9.477974086,,121,89,116.5590508,,,,,,
853,I,52,29,29,52,0,,121.6402043,121,9.481680393,,121,89,116.65551,,,,,,
854,I,52,29,29,52,0,,121.7416348,122,9.485383804,,121,89,116.7519359,,,,,,
855,I,52,29,29,52,0,,121.843031,122,9.489084325,,121,89,116.8483285,,,,,,
856,I,52,29,29,52,0,,121.944393,122,9.492781962,,121,89,116.9446878,,,,,,
857,I,52,29,29,52,0,,122.0457208,122,9.49647672,,121,89,117.041014,,,,,,
858,I,52,29,29,52,0,,122.1470145,122,9.500168605,,121,89,117.137307,,,,,,
859,I,52,29,29,52,0,,122.2482742,122,9.503857622,,122,89,117.233567,,,,,,
860,I,52,29,29,52,0,,122.3494998,122,9.507543778,,122,89,117.3297939,,,,,,
861,I,52,29,29,52,0,,122.4506915,122,9.511227076,,122,89,117.4259879,,,,,,
862,I,52,29,29,52,0,,122.5518492,122,9.514907524,,122,89,117.5221489,,,,,,
863,I,52,29,29,52,0,,122.6529731,122,9.518585126,,122,89,117.618277,,,,,,
864,I,52,29,29,52,0,,122.7540632,123,9.522259888,,122,89,117.7143723,,,,,,
865,I,52,29,29,52,0,,122.8551195,123,9.525931816,,122,89,117.8104348,,,,,,
866,I,52,29,29,52,0,,122.9561422,123,9.529600914,,122,89,117.9064646,,,,,,
867,I,52,29,29,52,0,,123.0571311,123,9.533267189,,123,89,118.0024617,,,,,,
868,II,53,29,29,52,1,,123.1580864,123,9.536930646,,123,89,118.0984262,,,,,,
869,I,53,29,29,52,1,,123.2590082,123,9.54059129,,123,90,118.1943581,,,,,,
870,I,53,29,29,53,0,,123.3598965,123,9.544249127,,123,90,118.2902574,,,,,,
871,I,53,29,29,53,0,,123.4607513,123,9.547904162,,123,90,118.3861243,,,,,,
872,I,53,29,29,53,0,,123.5615727,123,9.5515564,,123,90,118.4819587,,,,,,
873,I,53,29,29,53,0,,123.6623607,123,9.555205846,,123,90,118.5777607,,,,,,
874,I,53,29,29,53,0,,123.7631154,124,9.558852507,,123,90,118.6735304,,,,,,
875,I,53,29,29,53,0,,123.8638369,124,9.562496387,,124,90,118.7692678,,,,,,
876,I,53,29,29,53,0,,123.9645251,124,9.566137492,,124,90,118.8649729,,,,,,
877,I,53,29,29,53,0,,124.0651802,124,9.569775826,,124,90,118.9606458,,,,,,
878,I,53,29,29,53,0,,124.1658022,124,9.573411396,,124,90,119.0562866,,,,,,
879,I,53,29,29,53,0,,124.2663911,124,9.577044206,,124,90,119.1518953,,,,,,
880,I,53,29,29,53,0,,124.3669469,124,9.580674262,,124,90,119.2474719,,,,,,
881,I,53,29,29,53,0,,124.4674698,124,9.584301569,,124,90,119.3430164,,,,,,
882,I,53,29,29,53,0,,124.5679598,124,9.587926131,,124,90,119.4385291,,,,,,
883,I,53,29,29,53,0,,124.6684169,124,9.591547955,,125,90,119.5340098,,,,,,
884,I,53,29,29,53,0,,124.7688411,125,9.595167046,,125,90,119.6294586,,,,,,
885,I,53,29,29,53,0,,124.8692326,125,9.598783408,,125,90,119.7248756,,,,,,
886,I,53,29,29,53,0,,124.9695914,125,9.602397046,,125,90,119.8202608,,,,,,
887,I,53,29,29,53,0,,125.0699174,125,9.606007967,,125,90,119.9156143,,,,,,
888,I,53,29,29,53,0,,125.1702109,125,9.609616174,,125,90,120.0109361,,,,,,
889,I,53,29,29,53,0,,125.2704717,125,9.613221674,,125,90,120.1062263,,,,,,
890,I,53,29,29,53,0,,125.3707,125,9.61682447,,125,90,120.2014849,,,,,,
891,I,53,29,29,53,0,,125.4708958,125,9.620424569,,126,90,120.2967119,,,,,,
892,I,53,29,29,53,0,,125.5710592,125,9.624021975,,126,90,120.3919074,,,,,,
893,I,53,29,29,53,0,,125.6711901,125,9.627616693,,126,90,120.4870715,,,,,,
894,I,53,29,29,53,0,,125.7712887,126,9.631208728,,126,90,120.5822042,,,,,,
895,I,53,29,29,53,0,,125.871355,126,9.634798086,,126,90,120.6773055,,,,,,
896,I,53,29,29,53,0,,125.971389,126,9.63838477,,126,90,120.7723754,,,,,,
897,I,53,29,29,53,0,,126.0713908,126,9.641968787,,126,90,120.8674141,,,,,,
898,II,54,29,29,53,1,,126.1713605,126,9.645550141,,126,90,120.9624216,,,,,,
899,I,54,29,29,54,0,,126.271298,126,9.649128838,,127,90,121.0573979,,,,,,
900,I,54,30,30,54,0,,126.3712034,126,9.652704881,,127,90,121.152343,,,,,,
901,I,54,30,30,54,0,,126.4710768,126,9.656278276,,127,90,121.2472571,,,,,,
902,I,54,30,30,54,0,,126.5709182,126,9.659849028,,127,90,121.3421401,,,,,,
903,I,54,30,30,54,0,,126.6707277,126,9.663417142,,127,90,121.4369921,,,,,,
904,I,54,30,30,54,0,,126.7705053,127,9.666982622,,127,90,121.5318131,,,,,,
905,I,54,30,30,54,0,,126.8702511,127,9.670545474,,127,90,121.6266032,,,,,,
906,I,54,30,30,54,0,,126.969965,127,9.674105702,,127,90,121.7213625,,,,,,
907,I,54,30,30,54,0,,127.0696472,127,9.677663311,,128,90,121.8160909,,,,,,
908,I,54,30,30,54,0,,127.1692976,127,9.681218306,,128,90,121.9107885,,,,,,
909,I,54,30,30,54,0,,127.2689164,127,9.684770691,,128,90,122.0054554,,,,,,
910,I,54,30,30,54,0,,127.3685036,127,9.688320472,,128,90,122.1000916,,,,,,
911,I,54,30,30,54,0,,127.4680592,127,9.691867654,,128,90,122.1946972,,,,,,
912,I,54,30,30,54,0,,127.5675833,127,9.69541224,,128,90,122.2892721,,,,,,
913,I,54,30,30,54,0,,127.6670758,127,9.698954236,,128,90,122.3838165,,,,,,
914,I,54,30,30,54,0,,127.766537,128,9.702493647,,128,90,122.4783303,,,,,,
915,I,54,30,30,54,0,,127.8659667,128,9.706030477,,129,90,122.5728137,,,,,,
916,I,54,30,30,54,0,,127.9653651,128,9.70956473,,129,90,122.6672666,,,,,,
917,I,54,30,30,54,0,,128.0647321,128,9.713096413,,129,90,122.7616892,,,,,,
918,I,54,30,30,54,0,,128.1640679,128,9.716625528,,129,90,122.8560813,,,,,,
919,I,54,30,30,54,0,,128.2633725,128,9.720152081,,129,90,122.9504432,,,,,,
920,I,54,30,30,54,0,,128.3626459,128,9.723676077,,129,90,123.0447748,,,,,,
921,I,54,30,30,54,0,,128.4618881,128,9.72719752,,129,90,123.1390762,,,,,,
922,I,54,30,30,54,0,,128.5610993,128,9.730716415,,129,90,123.2333474,,,,,,
923,I,54,30,30,54,0,,128.6602794,128,9.734232767,,130,90,123.3275885,,,,,,
924,I,54,30,30,54,0,,128.7594285,129,9.737746579,,130,90,123.4217995,,,,,,
925,I,54,30,30,54,0,,128.8585466,129,9.741257857,,130,90,123.5159804,,,,,,
926,I,54,30,30,54,0,,128.9576338,129,9.744766605,,130,90,123.6101313,,,,,,
927,I,54,30,30,55,1,,129.0566902,129,9.748272827,,130,90,123.7042523,,,,,,
928,I,54,30,30,55,1,,129.1557157,129,9.751776529,,130,90,123.7983433,,,,,,
929,II,55,30,30,55,0,,129.2547104,129,9.755277715,,130,90,123.8924044,,,,,,
930,I,55,30,30,55,0,,129.3536744,129,9.758776389,,130,90,123.9864357,,,,,,
931,I,55,30,30,55,0,,129.4526076,129,9.762272555,,131,90,124.0804372,,,,,,
932,I,55,30,30,55,0,,129.5515102,129,9.765766219,,131,90,124.1744089,,,,,,
933,I,55,30,30,55,0,,129.6503822,129,9.769257385,,131,90,124.2683509,,,,,,
934,I,55,30,30,55,0,,129.7492236,130,9.772746057,,131,90,124.3622633,,,,,,
935,I,55,30,30,55,0,,129.8480345,130,9.776232239,,131,90,124.4561459,,,,,,
936,I,55,30,30,55,0,,129.9468148,130,9.779715937,,131,90,124.549999,,,,,,
937,I,55,30,30,55,0,,130.0455647,130,9.783197154,,131,90,124.6438226,,,,,,
938,I,55,30,30,55,0,,130.1442842,130,9.786675895,,131,91,124.7376166,,,,,,
939,I,55,30,30,55,0,,130.2429734,130,9.790152164,,132,91,124.8313812,,,,,,
940,I,55,30,30,55,0,,130.3416322,130,9.793625966,,132,91,124.9251163,,,,,,
941,I,55,30,30,55,0,,130.4402607,130,9.797097305,,132,91,125.018822,,,,,,
942,I,55,30,30,55,0,,130.538859,130,9.800566185,,132,91,125.1124984,,,,,,
943,I,55,30,30,55,0,,130.637427,130,9.804032611,,132,91,125.2061454,,,,,,
944,I,55,30,30,55,0,,130.735965,131,9.807496588,,132,91,125.2997632,,,,,,
945,I,55,30,30,55,0,,130.8344727,131,9.810958118,,132,91,125.3933518,,,,,,
946,I,55,30,30,55,0,,130.9329505,131,9.814417208,,132,91,125.4869112,,,,,,
947,I,55,30,30,55,0,,131.0313981,131,9.81787386,,133,91,125.5804414,,,,,,
948,I,55,30,30,55,0,,131.1298158,131,9.82132808,,133,91,125.6739425,,,,,,
949,I,55,30,30,55,0,,131.2282035,131,9.824779872,,133,91,125.7674145,,,,,,
950,I,55,30,30,55,0,,131.3265613,131,9.828229239,,133,91,125.8608575,,,,,,
951,I,55,30,30,55,0,,131.4248893,131,9.831676186,,133,91,125.9542716,,,,,,
952,I,55,30,30,55,0,,131.5231874,131,9.835120718,,133,91,126.0476566,,,,,,
953,I,55,30,30,55,0,,131.6214557,131,9.838562838,,133,91,126.1410128,,,,,,
954,I,55,30,30,55,0,,131.7196942,132,9.842002552,,133,91,126.23434,,,,,,
955,I,55,30,30,55,0,,131.817903,132,9.845439862,,134,91,126.3276385,,,,,,
956,I,55,30,30,56,1,,131.9160822,132,9.848874773,,134,91,126.4209081,,,,,,
957,I,55,30,30,56,1,,132.0142317,132,9.85230729,,134,91,126.514149,,,,,,
958,I,55,30,30,56,1,,132.1123516,132,9.855737416,,134,91,126.6073612,,,,,,
959,I,55,30,30,56,1,,132.210442,132,9.859165156,,134,91,126.7005446,,,,,,
960,II,56,30,30,56,0,,132.3085029,132,9.862590514,,134,91,126.7936995,,,,,,
961,I,56,31,31,56,0,,132.4065342,132,9.866013494,,134,91,126.8868257,,,,,,
962,I,56,31,31,56,0,,132.5045362,132,9.8694341,,134,91,126.9799234,,,,,,
963,I,56,31,31,56,0,,132.6025087,132,9.872852336,,135,91,127.0729926,,,,,,
964,I,56,31,31,56,0,,132.7004519,133,9.876268206,,135,91,127.1660332,,,,,,
965,I,56,31,31,56,0,,132.7983658,133,9.879681715,,135,91,127.2590455,,,,,,
966,I,56,31,31,56,0,,132.8962504,133,9.883092867,,135,91,127.3520293,,,,,,
967,I,56,31,31,56,0,,132.9941058,133,9.886501664,,135,91,127.4449847,,,,,,
968,I,56,31,31,56,0,,133.0919319,133,9.889908113,,135,91,127.5379118,,,,,,
969,I,56,31,31,56,0,,133.1897289,133,9.893312216,,135,91,127.6308106,,,,,,
970,I,56,31,31,56,0,,133.2874968,133,9.896713978,,135,91,127.7236812,,,,,,
971,I,56,31,31,56,0,,133.3852356,133,9.900113403,,136,91,127.8165235,,,,,,
972,I,56,31,31,56,0,,133.4829453,133,9.903510494,,136,91,127.9093376,,,,,,
973,I,56,31,31,56,0,,133.5806261,133,9.906905256,,136,91,128.0021236,,,,,,
974,I,56,31,31,56,0,,133.6782778,134,9.910297693,,136,91,128.0948815,,,,,,
975,I,56,31,31,56,0,,133.7759007,134,9.913687808,,136,91,128.1876114,,,,,,
976,I,56,31,31,56,0,,133.8734946,134,9.917075606,,136,91,128.2803131,,,,,,
977,I,56,31,31,56,0,,133.9710597,134,9.920461091,,136,91,128.3729869,,,,,,
978,I,56,31,31,56,0,,134.068596,134,9.923844266,,136,91,128.4656328,,,,,,
979,I,56,31,31,56,0,,134.1661035,134,9.927225135,,137,91,128.5582507,,,,,,
980,I,56,31,31,56,0,,134.2635822,134,9.930603704,,137,91,128.6508407,,,,,,
981,I,56,31,31,56,0,,134.3610323,134,9.933979974,,137,91,128.7434029,,,,,,
982,I,56,31,31,56,0,,134.4584537,134,9.937353951,,137,91,128.8359372,,,,,,
983,I,56,31,31,56,0,,134.5558464,134,9.940725637,,137,91,128.9284438,,,,,,
984,I,56,31,31,56,0,,134.6532106,135,9.944095038,,137,91,129.0209227,,,,,,
985,I,56,31,31,57,1,,134.7505462,135,9.947462157,,137,91,129.1133738,,,,,,
986,I,56,31,31,57,1,,134.8478534,135,9.950826997,,137,91,129.2057973,,,,,,
987,I,56,31,31,57,1,,134.945132,135,9.954189563,,138,91,129.2981932,,,,,,
988,I,56,31,31,57,1,,135.0423822,135,9.957549858,,138,91,129.3905614,,,,,,
989,I,56,31,31,57,1,,135.139604,135,9.960907887,,138,91,129.4829021,,,,,,
990,I,56,31,31,57,1,,135.2367974,135,9.964263652,,138,91,129.5752153,,,,,,
991,I,56,31,31,57,1,,135.3339625,135,9.967617159,,138,91,129.667501,,,,,,
992,II,57,31,31,57,0,,135.4310993,135,9.97096841,,138,91,129.7597593,,,,,,
993,I,57,31,31,57,0,,135.5282078,135,9.97431741,,138,91,129.8519901,,,,,,
994,I,57,31,31,57,0,,135.6252881,136,9.977664162,,138,91,129.9441936,,,,,,
995,I,57,31,31,57,0,,135.7223403,136,9.981008669,,139,91,130.0363697,,,,,,
996,I,57,31,31,57,0,,135.8193643,136,9.984350937,,139,91,130.1285185,,,,,,
997,I,57,31,31,57,0,,135.9163602,136,9.987690968,,139,91,130.2206401,,,,,,
998,I,57,31,31,57,0,,136.013328,136,9.991028767,,139,91,130.3127344,,,,,,
999,I,57,31,31,57,0,,136.1102678,136,9.994364336,,139,91,130.4048015,,,,,,
1000,I,57,31,31,57,0,,136.2071795,136,9.99769768,,139,91,130.4968414,,,,,,